"","id","record_id","author_1","setting","total","cluster","events"
"132",132,3674,"Al-Qahtani","Screening",188,NA,116
"133",133,3719,"Ladhani",NA,158,NA,72
"134",134,3722,"Kasper",NA,1271,NA,572
"135",135,4674,"Alshahrani",NA,18,NA,12
"139",139,36,"Liao, J","Contact investigation",3,"2",1
"143",143,91,"Tong, ZD","Contact investigation",3,"2",2
"164",164,344,"Jiang, XL","Contact investigation",2,"2",1
"226",226,1293,"Borras-Bermejo","Outbreak investigation",403,"2",144
"260",260,2802,"Bender","Hospitalised adults",6,"2",6
"261",261,2826,"Taylor","Outbreak investigation",190,"2",7
"262",262,2892,"Kennelly","Outbreak investigation",395,"2",97
"274",274,36,"Liao, J","Contact investigation",4,"3",1
"299",299,344,"Jiang, XL","Contact investigation",2,"3",1
